,Date,dist,value
0,2020/01/01,Walkable Trips,12065193.614375453
1,2020/01/01,Commute Trips,9544628.429406745
2,2020/01/01,Outdoor Activity Trips,1326165.3108677533
3,2020/01/01,Traveling Trips,173756.0854835594
4,2020/01/02,Walkable Trips,15354336.936377198
5,2020/01/02,Commute Trips,12481575.693093712
6,2020/01/02,Outdoor Activity Trips,1764266.3790707102
7,2020/01/02,Traveling Trips,152304.80052725383
8,2020/01/03,Walkable Trips,15795103.600204255
9,2020/01/03,Commute Trips,12949716.833014056
10,2020/01/03,Outdoor Activity Trips,1793164.3848503488
11,2020/01/03,Traveling Trips,165290.84327594296
12,2020/01/04,Walkable Trips,14670064.573142843
13,2020/01/04,Commute Trips,11871633.076909423
14,2020/01/04,Outdoor Activity Trips,1575334.9609110698
15,2020/01/04,Traveling Trips,173890.92302303767
16,2020/01/05,Walkable Trips,13125725.33929746
17,2020/01/05,Commute Trips,10449093.935473368
18,2020/01/05,Outdoor Activity Trips,1333281.3897360286
19,2020/01/05,Traveling Trips,181160.77801468104
20,2020/01/06,Walkable Trips,15157132.20396678
21,2020/01/06,Commute Trips,12333558.273447203
22,2020/01/06,Outdoor Activity Trips,1733952.1557200016
23,2020/01/06,Traveling Trips,140217.57497985338
24,2020/01/07,Walkable Trips,15574838.660186611
25,2020/01/07,Commute Trips,12461923.58545534
26,2020/01/07,Outdoor Activity Trips,1740042.4706189956
27,2020/01/07,Traveling Trips,130429.66552360056
28,2020/01/08,Walkable Trips,15711386.337057833
29,2020/01/08,Commute Trips,12746052.801306907
30,2020/01/08,Outdoor Activity Trips,1770800.2950755688
31,2020/01/08,Traveling Trips,135495.13397958543
32,2020/01/09,Walkable Trips,15800112.214866227
33,2020/01/09,Commute Trips,12836674.216318687
34,2020/01/09,Outdoor Activity Trips,1790722.0589543171
35,2020/01/09,Traveling Trips,137151.52766934392
36,2020/01/10,Walkable Trips,16845998.720550127
37,2020/01/10,Commute Trips,13548027.286097981
38,2020/01/10,Outdoor Activity Trips,1815280.0462112224
39,2020/01/10,Traveling Trips,153400.05547933548
40,2020/01/11,Walkable Trips,15683589.082597403
41,2020/01/11,Commute Trips,12313120.436246946
42,2020/01/11,Outdoor Activity Trips,1586341.4646919412
43,2020/01/11,Traveling Trips,145094.63073747425
44,2020/01/12,Walkable Trips,14184712.025003074
45,2020/01/12,Commute Trips,10880358.511491999
46,2020/01/12,Outdoor Activity Trips,1337836.804017384
47,2020/01/12,Traveling Trips,161184.25064567628
48,2020/01/13,Walkable Trips,15637740.033392783
49,2020/01/13,Commute Trips,12384667.474828087
50,2020/01/13,Outdoor Activity Trips,1705187.9257394946
51,2020/01/13,Traveling Trips,125834.38351060415
52,2020/01/14,Walkable Trips,16152100.781002644
53,2020/01/14,Commute Trips,12825129.10345927
54,2020/01/14,Outdoor Activity Trips,1757712.8810689354
